Feature_1,Feature_2,Cluster
0.7732423193941993,-4.677800037720215,2
2.0668693247921155,-5.317066926765476,2
2.859806069603523,-8.666515044064145,0
5.070906588549698,-9.499033287577943,0
-0.4202195823065405,-4.282085310295253,2
4.498737037241339,5.250048718625812,1
2.423363659447817,5.380436285900552,1
4.577501621035448,7.072084615698241,1
7.501261209638197,-9.065611339785196,0
3.587658894227837,-9.917650717411211,0
-1.728156360494802,-6.8704861730935916,2
-4.253861579674707,-5.339750449905361,2
3.327242643324617,4.919200827752686,1
5.993042494282932,-7.163349051593773,0
6.026727847713442,-10.091409518440267,0
3.2766683387581796,4.416935526116936,1
3.4277484709802417,6.767603554467106,1
1.752017237649207,-8.153314590166328,2
5.327641093768118,-12.782529175534377,0
0.9772517678164971,2.064128129238595,1
-1.7154910584132659,-8.290104338067925,2
5.626119110641507,-7.780845201857113,0
1.8423641901063235,-4.404978434043171,2
-0.7030284628257933,-4.772523182117419,2
0.30088559447192664,-7.563738366365682,2
5.835986845477886,-12.012817134535663,0
3.9788143595597742,-8.042549895837913,0
-2.1765374550486705,-7.399312384640143,2
1.8105882024468394,4.4358209491280585,1
5.602626356874876,-12.44614634499857,0
5.793334645732404,-9.85090924678032,0
4.219526151929988,-9.904007470877737,0
2.129020838798988,-3.4308471518979506,2
7.280720854615143,-5.886973389719755,0
-0.7236684298285638,-5.17622884147039,2
6.274141869819861,-9.806091399402499,0
3.082713250468637,-6.389346885413881,2
3.768725869234804,2.4284754140293665,1
4.042048968061501,-8.880333861687406,0
-1.9333830430975574,-4.371752983293236,2
6.416760192174389,-10.111268849971777,0
3.4004686407464284,2.488170590912295,1
-0.013687610450245857,-6.8634373204688135,2
6.840163478745129,-14.054356169403672,0
2.7761669046388584,7.094174107407703,1
3.8587140590632627,-10.781974239320336,0
5.625475308974846,-10.299174035202975,0
5.090150639515532,5.335086550419097,1
5.432850011735969,-9.846861328701381,0
4.455439829502474,4.607459569449668,1
3.295092092603568,-10.603381174742031,0
5.8246802438730985,-9.422138224239516,0
2.2619169251493743,-6.478224645743721,2
4.35721371009433,-9.976250230643233,0
7.436302330271249,-9.540996446397216,0
0.7431581137485948,-1.9278801548322182,2
5.3047295896095,-10.378905134311202,0
-1.7981413076933674,-5.727766149291555,2
2.9570944619595982,5.043239678897661,1
-1.1854772399140536,-3.8177042159756147,2
1.983757871890984,-11.378854980007247,0
0.768235310821184,5.4611625453547346,1
3.268053688162957,4.111902359460419,1
1.2619000360362524,4.89568589818759,1
2.712109490730561,3.521519141565037,1
0.7500537128891791,-7.5708808332408815,2
-0.2493709621747951,-3.9164121256241486,2
7.389122486630136,-9.292441093962331,0
5.184078016912326,6.72166320102479,1
2.4372819438618656,-4.418923294459528,2
0.48966761097259104,-4.090520343197831,2
1.1477849946406034,-6.235653714803807,2
3.474302141926194,4.982230708610344,1
2.2732119009805523,4.719138454394676,1
3.1639306345900957,-8.65406001829905,0
1.0259583273067943,-6.41154866626546,2
9.018468362661723,-8.208772606546326,0
-0.7627721372712493,-5.643539401768179,2
4.6165942583358675,-8.522720982922065,0
5.752310583011979,-12.576551667423557,0
2.9623686747791984,4.982115018754144,1
3.6033464507957116,3.3732260880704126,1
3.8078974851177763,3.88197881706536,1
6.075952150265316,-7.780404952093653,0
2.2439616870360273,3.6819402016767224,1
-2.4822759581320786,-4.851661177492997,2
-1.5386570512004192,-5.012704041025197,2
-0.36750502946509267,-5.398835528722835,2
3.2359230251096904,4.850204784500428,1
1.1973725124752328,5.594876724264603,1
